[[['業界 導入事例'],'https://www.trans-cosmos.co.jp/customercase/','トランスコスモスの業界別事例のご紹介です。 ... 宮崎県LINE公式アカウントにおけるチャットbot導入を支援. 2023.04.05 · DX. ニッセンホールディングス 様.'],
[['業界 導入事例'],'https://www.scandit.com/jp/resources/case-studies/instacart/','アメリカとカナダの4000以上の都市に所在する15000軒にて、1000種類を超えるスマートフォンにScandit搭載アプリを用いてセルフレジを実現したInstacart社の導入事例を ...'],
[['業界 導入事例'],'https://www.scada-magazine.com/case/','2019/12/19 ... 【業界別】SCADAの活用方法と導入事例. SCADA（Supervisory Control and Data Acquisition・監視制御システム）は、Iot技術を使って見えないところで ...'],
[['業界 導入事例'],'https://moconavi.jp/casestudy/','moconavi（モコナビ）の導入事例を紹介します。moconavi（モコナビ）は業界・規模を問わず、1000社・30万ID以上の方々にご利用いただいています。'],
[['業界 導入事例'],'https://line.worksmobile.com/jp/blog/use-cases/food_industry/','LINE WORKSを導入しようか検討されている方、他社での事例を知りたい方はぜひご活用ください。 資料ダウンロード（無料）. □食品製造業界向け事例集. 和菓子、 ...'],
[['業界 導入事例'],'https://ai-market.jp/industry/logistics_ai/','2023/01/02 ... ... 最適化、需要予測に応じた人員配置などで課題解決や効率化を図ろうという動きが始まっています。物流業界でのAIシステム導入事例について紹介します。'],
[['業界 導入事例'],'https://www.talent-palette.com/case/','本ページでは、タレントパレットの導入企業様のインタビューをご紹介いたします。 ... 事例記事一覧; 導入企業イベントレポート; 業界/用途別の活用方法 ...'],
[['業界 導入事例'],'https://www.epson.jp/products/robots/example/','導入事例. 産業用ロボットを使いこなす、さまざまな事例をご紹介します。 お申込み完了後、導入事例ダウンロードのURLをご案内いたします。'],
[['業界 導入事例'],'https://www.shoeisha.co.jp/book/detail/9784798157795','AIの導入事例が一目でわかる！ 金融、流通、製造、インフラなど全8業界36業種のAIの導入について、どのような分野で活用されているのか、 どのような事項との親和性が ...'],
[['業界 導入事例'],'https://rpa-technologies.com/insights/rpacases_2019/','2020/04/01 ... RPAツール「BizRobo!」導入による活用効果と効能について事例を交えながらみていきましょう。 生命保険業界―年間約5万時間の余力を創出 ...'],
]
